model_file,family,quant,threads,repetition,benchmark,sample_id,prompt,expected,response,latency_s,energy_total_j,energy_idle_j,energy_net_j,avg_power_w,prompt_tps,gen_tps,score,confidence,needs_review,parsed,temp_c,throttled_hex,throttle_active,throttle_event
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,2,gsm8k,gsm8k-5,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
James writes a 3-page letter to 2 different friends twice a week. How many pages does he write a year?
Answer:",624,"|-\|/-\|/-\|/-\|/-\|/-\|/-\ Here's how to solve the problem:
* **Pages per week:** James writes 3 pages/letter * 2 letters/week = 6 pages/week
* **Pages per year:** He writes 6 pages/week * 52 weeks/year = 312 pages/year
#### 312",13.4008,87.673512,28.112739,59.560772,6.5424,20.8,6.8,0.0,high,False,312.0,72.5,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,2,gsm8k,gsm8k-6,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
A baker made 5 trays of cookies with 12 cookies each. He sold 23 cookies. How many cookies are left?
Answer:",37,"|-\|/-\|/-\|/-\|/-\|/-\|/-\ The baker made a total of 5 * 12 = 60 cookies.  He has 60 - 23 = 37 cookies left.
#### 37",8.957,58.135229,18.790433,39.344795,6.4905,21.1,6.9,1.0,high,False,37.0,72.5,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,2,gsm8k,gsm8k-7,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Tom has 3 boxes of pencils. Each box has 8 pencils. He gives 5 pencils to his friend. How many pencils does he have now?
Answer:",19,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/ Here's how to solve the problem:
* **Starting pencils:** Tom begins with 3 boxes * 8 pencils/box = 24 pencils.
* **Pencils given away:** He gives away 5 pencils.
* **Remaining pencils:** Tom has 24 pencils - 5 pencils = 19 pencils.
#### 19",14.37,93.136645,30.146077,62.990568,6.4813,21.2,6.8,1.0,high,False,19.0,71.9,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,2,gsm8k,gsm8k-8,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
A car travels 60 km per hour. How far does it travel in 2 and a half hours?
Answer:",150,"|-\|/-\|/-\|/-\|/-\|/-\|/ The car travels 60 km/hour * 2.5 hours = 150 km.
#### 150",6.9133,44.856311,14.503015,30.353296,6.4884,21.3,7.0,1.0,high,False,150.0,73.0,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,2,gsm8k,gsm8k-9,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Sara buys 4 notebooks at $3 each and 2 pens at $1.50 each. How much does she spend in dollars?
Answer:",15,"|-\|/-\|/-\|/-\|/-\|/-\|/-\| Sara's cost for notebooks is 4 * $3 = $12. Her cost for pens is 2 * $1.50 = $3. Her total spending is $12 + $3 = $15.
#### $15",11.2169,72.640826,23.53141,49.109416,6.476,21.0,6.9,1.0,high,False,15.0,74.1,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,2,gsm8k,gsm8k-10,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
A class has 28 students. Today 4 are absent. The teacher splits the present students into groups of 4. How many groups are there?
Answer:",6,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/ Here's how to solve the problem:
* **Start with the total number of students:** 28
* **Subtract the absent students:** 28 - 4 = 24 students
* **Divide the present students into groups of 4:** 24 / 4 = 6 groups
#### 6",13.4818,88.678028,28.282796,60.395231,6.5776,21.2,6.8,1.0,high,False,6.0,75.2,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,2,gsm8k,gsm8k-11,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Mark reads 15 pages a day. How many pages does he read in 3 weeks?
Answer:",315,"|-\|/-\|/-\|/-\|/-\|/-\| Mark reads 15 pages a day, so in a week he reads 15 * 7 = 105 pages.  In 3 weeks he reads 105 * 3 = 315 pages.
#### 315",10.826,71.43208,22.711275,48.720804,6.5982,21.0,6.8,1.0,high,False,315.0,73.6,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,2,gsm8k,gsm8k-12,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
A shirt costs $20. It is on sale for 25% off. What is the sale price in dollars?
Answer:",15,"|-\|/-\|/-\|/-\|/-\|/-\|/-\ Here's how to solve the problem:
* **Calculate the discount:** 25% of $20 is (25/100) * $20 = $5.00
* **Subtract the discount from the original price:** $20 - $5.00 = $15.00
The sale price of the shirt is **$15.00**.
#### 15",16.6776,108.928471,34.987046,73.941425,6.5314,20.8,6.8,1.0,high,False,15.0,74.1,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,2,gsm8k,gsm8k-13,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
There are 12 eggs in a carton. A recipe needs 3 eggs. How many full recipes can you make with 4 cartons?
Answer:",16,"|-\|/-\|/-\|/-\|/-\|/-\|/-\| Here's how to solve the problem:
* **Eggs per carton:** A carton has 12 eggs.
* **Eggs for a recipe:** Each recipe needs 3 eggs.
* **Total eggs:** 4 cartons * 12 eggs/carton = 48 eggs
* **Recipes:** 48 eggs / 3 eggs/recipe = 16 recipes
#### 16",15.7391,103.420511,33.018109,70.402402,6.5709,21.0,6.8,1.0,high,False,16.0,72.5,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,2,gsm8k,gsm8k-14,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
A gardener plants 6 rows of flowers with 9 flowers in each row. 7 flowers do not survive. How many flowers are left?
Answer:",47,"|-\|/-\|/-\|/-\|/-\|/-\|/-\| The gardener has 6 rows * 9 flowers/row = 54 flowers.
After 7 flowers die, there are 54 - 7 = 47 flowers left.
#### 47",9.8907,64.241825,20.749254,43.492572,6.4951,21.0,6.9,1.0,high,False,47.0,73.0,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,2,gsm8k,gsm8k-15,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
John buys 3 packs of water, each with 8 bottles. He drinks 5 bottles. How many bottles remain?
Answer:",19,"|-\|/-\|/-\|/-\|/-\|/-\|/- Here's how to solve the problem:
* **Total bottles:** John has 3 packs * 8 bottles/pack = 24 bottles
* **Bottles left:**  He has 24 bottles - 5 bottles = 19 bottles remaining
#### 19",11.8143,77.046317,24.784583,52.261733,6.5214,21.0,6.8,1.0,high,False,19.0,71.9,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,2,humaneval,HumanEval-0,"Complete the Python function. Output only the code.
from typing import List


def has_close_elements(numbers: List[float], threshold: float) -> bool:
    """""" Check if in given list of numbers, are any two numbers closer to each other than given threshold.
    >>> has_close_elements([1.0, 2.0, 3.0], 0.5)
    False
    >>> has_close_elements([1.0, 2.8, 3.0, 4.0, 5.0, 2.0], 0.3)
    True
    """"""
","for idx, elem in enumerate(numbers):
    for idx2, elem2 in enumerate(numbers):
        if idx != idx2:
            if abs(elem - elem2) < threshold:
                return True
return False","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ ```python
from typing import List   def has_close_elements(numbers: List[float], threshold: float) -> bool:     for i in range(len(numbers)):
        for j in range(i + 1, len(numbers)):
            if abs(numbers[i] - numbers[j]) < threshold:
                return True
     return False
```",19.0243,123.834397,39.909977,83.92442,6.5093,20.8,6.7,0.0,low,True,fail,73.0,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,2,humaneval,HumanEval-23,"Complete the Python function. Output only the code.


def strlen(string: str) -> int:
    """""" Return length of given string
    >>> strlen('')
    0
    >>> strlen('abc')
    3
    """"""
",return len(string),"|-\|/-\|/-\|/-\|/-\| ```python
    """""" Return length of given string     >>> strlen('')     0     >>> strlen('abc')     3     """"""
    return len(string)
```",8.8873,59.126942,18.644237,40.482706,6.6529,20.3,6.9,1.0,high,False,pass,74.7,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,2,humaneval,HumanEval-53,"Complete the Python function. Output only the code.


def add(x: int, y: int) -> int:
    """""" Add two numbers x and y
    >>> add(2, 3)
    5
    >>> add(5, 7)
    12
    """"""
",return x + y,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/- ```python
     return x + y
```",12.6387,82.672124,26.514052,56.158072,6.5412,21.4,6.9,1.0,high,False,pass,74.7,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,2,humaneval,HumanEval-7,"Complete the Python function. Output only the code.
from typing import List


def filter_by_substring(strings: List[str], substring: str) -> List[str]:
    """""" Filter an input list of strings only for ones that contain given substring
    >>> filter_by_substring([], 'a')
    []
    >>> filter_by_substring(['abc', 'bacd', 'cde', 'array'], 'a')
    ['abc', 'bacd', 'array']
    """"""
",return [x for x in strings if substring in x],"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| ```python
from typing import List   def filter_by_substring(strings: List[str], substring: str) -> List[str]:     """""" Filter an input list of strings only for ones that contain given substring     >>> filter_by_substring([], 'a')     []     >>> filter_by_substring(['abc', 'bacd', 'cde', 'array'], 'a')     ['abc', 'bacd', 'array']     """"""
     return [string for string in strings if substring in string]
```",21.8631,140.02728,45.865429,94.161851,6.4047,20.9,6.7,1.0,high,False,pass,74.1,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,2,humaneval,HumanEval-55,"Complete the Python function. Output only the code.


def fib(n: int) -> int:
    """""" Return n-th Fibonacci number.
    >>> fib(10)
    55
    >>> fib(1)
    1
    >>> fib(8)
    21
    """"""
","if n == 0:
    return 0
if n == 1:
    return 1
return fib(n - 1) + fib(n - 2)","|-\|/-\|/-\|/-\|/-\|/-\|/- ```python
     """""" Return n-th Fibonacci number.     >>> fib(10)     55     >>> fib(1)     1     >>> fib(8)     21     """"""
     if n == 1:
          return 1
     elif n == 2:
          return 1
     else:
          return fib(n-1) + fib(n-2)
```",17.6247,116.902025,36.974,79.928025,6.6328,20.9,6.8,1.0,high,False,pass,72.5,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,2,humaneval,HumanEval-c1,"Complete the Python function. Output only the code.


def reverse_string(s: str) -> str:
    """""" Return the reversed string.
    >>> reverse_string('abc')
    'cba'
    """"""
",return s[::-1],"|-\|/-\|/-\|/-\|/-\|/-\| ```python
    """""" Return the reversed string.     >>> reverse_string('abc')     'cba'     """"""
    return s[::-1]
```",9.3565,60.894092,19.628584,41.265509,6.5082,20.9,6.9,1.0,high,False,pass,73.0,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,2,humaneval,HumanEval-c2,"Complete the Python function. Output only the code.
from typing import List


def sum_list(nums: List[int]) -> int:
    """""" Return the sum of the numbers in the list.
    >>> sum_list([1, 2, 3])
    6
    """"""
",return sum(nums),"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ ```python
from typing import List   def sum_list(nums: List[int]) -> int:     """""" Return the sum of the numbers in the list.     >>> sum_list([1, 2, 3])     6     """"""
     return sum(nums)
```",12.2888,80.000145,25.780077,54.220068,6.51,21.2,6.8,1.0,high,False,pass,72.5,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,2,humaneval,HumanEval-c3,"Complete the Python function. Output only the code.


def is_even(n: int) -> bool:
    """""" Return True if n is even, otherwise False.
    >>> is_even(2)
    True
    >>> is_even(3)
    False
    """"""
",return n % 2 == 0,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ ```python
    """""" Return True if n is even, otherwise False.     >>> is_even(2)     True     >>> is_even(3)     False     """"""
    return n % 2 == 0
```",12.3838,80.539853,25.97938,54.560473,6.5036,20.9,6.8,1.0,high,False,pass,73.6,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,2,humaneval,HumanEval-c4,"Complete the Python function. Output only the code.
from typing import List


def max_element(nums: List[int]) -> int:
    """""" Return the maximum element of the list.
    >>> max_element([1, 5, 3])
    5
    """"""
",return max(nums),"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ ```python
from typing import List   def max_element(nums: List[int]) -> int:     """""" Return the maximum element of the list.     >>> max_element([1, 5, 3])     5     """"""
     return max(nums)
```",11.9104,77.952876,24.986262,52.966614,6.5449,20.9,6.9,1.0,high,False,pass,75.2,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,2,humaneval,HumanEval-c5,"Complete the Python function. Output only the code.


def count_vowels(s: str) -> int:
    """""" Return the number of vowels (a, e, i, o, u) in the string, case-insensitive.
    >>> count_vowels('hello')
    2
    """"""
",return sum(1 for ch in s.lower() if ch in 'aeiou'),"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- ```python
    """""" Return the number of vowels (a, e, i, o, u) in the string, case-insensitive.     >>> count_vowels('hello')     2     """"""
    vowels = 'aeiou'
    count = 0
    for letter in s.lower():
        if letter in vowels:
            count += 1
    return count
```",18.2489,120.169461,38.283397,81.886064,6.585,20.6,6.8,1.0,high,False,pass,73.6,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,2,humaneval,HumanEval-c6,"Complete the Python function. Output only the code.


def factorial(n: int) -> int:
    """""" Return n! (the factorial of n). factorial(0) == 1.
    >>> factorial(5)
    120
    """"""
","r = 1
for i in range(2, n + 1):
    r *= i
return r","|-\|/-\|/-\|/-\|/-\|/-\|/-\| ```python
    """""" Return n! (the factorial of n). factorial(0) == 1.     >>> factorial(5)     120     """"""
    if n == 0:
        return 1
    else:
        return n * factorial(n-1)
```",14.0448,91.798209,29.463794,62.334416,6.5361,21.0,6.8,1.0,high,False,pass,73.6,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,2,humaneval,HumanEval-c7,"Complete the Python function. Output only the code.


def is_palindrome(s: str) -> bool:
    """""" Return True if the string reads the same forwards and backwards.
    >>> is_palindrome('racecar')
    True
    >>> is_palindrome('hello')
    False
    """"""
",return s == s[::-1],"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| ```python
    return s == s[::-1]
```",13.9999,91.639067,29.369572,62.269494,6.5457,20.9,6.8,1.0,high,False,pass,72.5,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,2,humaneval,HumanEval-c8,"Complete the Python function. Output only the code.


def gcd(a: int, b: int) -> int:
    """""" Return the greatest common divisor of a and b.
    >>> gcd(12, 8)
    4
    """"""
","while b:
    a, b = b, a % b
return a","|-\|/-\|/-\|/-\|/-\|/-\|/-\ ```python
    while b:
        a, b = b, a % b
    return a
```",13.0715,85.280038,27.421964,57.858075,6.5241,21.2,6.9,1.0,high,False,pass,73.6,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,__load__,load,,,,5.1923,20.249831,10.892587,9.357243,3.9,21.4,9.0,,,,,60.4,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,commonsenseqa,csqa-1,"Answer with only the single letter of the correct option.
Question: Where would you find a sloth that is not afraid of being hunted?
Choices:
A) forest
B) zoo
C) tropical rainforest
D) commercial
E) work
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\ C,3.0734,18.241545,6.4476,11.793945,5.9352,21.4,9.0,0.0,high,False,C,68.6,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,commonsenseqa,csqa-2,"Answer with only the single letter of the correct option.
Question: The sanctions against the school were a punishing blow, and they seemed to what the efforts the school had made to change?
Choices:
A) ignore
B) enforce
C) authoritarian
D) yell at
E) avoid
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| E,3.5816,21.733451,7.513576,14.219875,6.0681,21.1,9.0,0.0,high,False,E,70.3,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,commonsenseqa,csqa-3,"Answer with only the single letter of the correct option.
Question: Where do adults use glue sticks?
Choices:
A) classroom
B) desk drawer
C) at school
D) office
E) kitchen drawer
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/ E,2.9249,17.778352,6.136009,11.642343,6.0783,20.7,8.9,0.0,high,False,E,71.4,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,commonsenseqa,csqa-4,"Answer with only the single letter of the correct option.
Question: What home entertainment equipment requires cable?
Choices:
A) radio shack
B) substation
C) television
D) cabinet
E) desk
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\| C,2.7806,16.893535,5.833232,11.060302,6.0755,21.1,9.0,1.0,high,False,C,71.4,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,commonsenseqa,csqa-5,"Answer with only the single letter of the correct option.
Question: The fox walked from the city into the forest, what was it looking for?
Choices:
A) pretty flowers
B) hen house
C) natural habitat
D) storybook
E) dense forest
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/- D,3.4032,20.4985,7.139474,13.359026,6.0232,21.0,9.0,0.0,high,False,D,71.9,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,commonsenseqa,csqa-6,"Answer with only the single letter of the correct option.
Question: What do people use to absorb extra ink from a fountain pen?
Choices:
A) shirt pocket
B) calligrapher's hand
C) inkwell
D) blotter
E) desk drawer
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/- D,3.3943,20.651063,7.120799,13.530263,6.084,21.1,9.0,1.0,high,False,D,71.9,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,commonsenseqa,csqa-7,"Answer with only the single letter of the correct option.
Question: A person wants to start saving money so that they can afford a good vacation at the end of the year. After looking over their budget and expenses, they decide the best way to save money is to do what?
Choices:
A) make more money
B) quit eating lunch out
C) buy fewer lottery tickets
D) buy a new car
E) play the stock market
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ B,5.1089,30.656091,10.717761,19.938329,6.0005,21.1,8.9,1.0,high,False,B,71.9,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,commonsenseqa,csqa-8,"Answer with only the single letter of the correct option.
Question: If you want to set a romantic atmosphere you might light a candle. Where might you put the candle?
Choices:
A) bedroom
B) birthday cake
C) church
D) the floor
E) dinner table
Answer:",E,|-\|/-\|/-\|/-\|/-\|/-\ E,2.724,16.671691,5.714434,10.957257,6.1204,21.2,9.0,1.0,high,False,E,72.5,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,commonsenseqa,csqa-9,"Answer with only the single letter of the correct option.
Question: Where is a good place to keep a cat indoors?
Choices:
A) humane society
B) outside
C) zoo
D) house
E) barn
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/- D,2.9958,18.519287,6.284686,12.234601,6.1818,21.0,8.5,1.0,high,False,D,71.9,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,commonsenseqa,csqa-10,"Answer with only the single letter of the correct option.
Question: What would you use to carry water from a well?
Choices:
A) bucket
B) plate
C) fork
D) book
E) pillow
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/ A,2.8868,17.62486,6.056135,11.568726,6.1053,21.4,9.0,1.0,high,False,A,72.5,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,commonsenseqa,csqa-11,"Answer with only the single letter of the correct option.
Question: Where would you most likely find a printer in an office?
Choices:
A) forest
B) ocean
C) desk area
D) mountain
E) kitchen sink
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\ C,3.0963,18.909254,6.4955,12.413754,6.1071,20.8,9.0,1.0,high,False,C,73.6,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,commonsenseqa,csqa-12,"Answer with only the single letter of the correct option.
Question: If you are tired and want to rest, where do you most likely go?
Choices:
A) gym
B) bed
C) highway
D) supermarket
E) swimming pool
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\| B,3.2132,19.867345,6.740727,13.126618,6.1831,21.0,9.0,1.0,high,False,B,72.5,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,commonsenseqa,csqa-13,"Answer with only the single letter of the correct option.
Question: What do you need to do before you can drive a car legally?
Choices:
A) get a license
B) buy snacks
C) wash the car
D) paint the car
E) inflate a balloon
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/- A,3.4483,20.606485,7.234099,13.372387,5.9758,21.4,9.0,1.0,high,False,A,74.1,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,commonsenseqa,csqa-14,"Answer with only the single letter of the correct option.
Question: Where would you store milk to keep it fresh?
Choices:
A) cupboard
B) oven
C) refrigerator
D) garage
E) bathroom
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/ C,2.9221,18.090543,6.130125,11.960418,6.1909,20.7,9.0,1.0,high,False,C,73.6,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,commonsenseqa,csqa-15,"Answer with only the single letter of the correct option.
Question: What do most people feel after a full night of good sleep?
Choices:
A) exhausted
B) hungry only
C) rested
D) angry
E) sick
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\ C,3.0963,18.884748,6.495631,12.389118,6.0991,20.8,9.0,1.0,high,False,C,73.0,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,bbh,bbh-bool-1,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True )
Answer:",False,|-\|/-\|/-\|/-\|/- True,2.1842,13.468283,4.582126,8.886157,6.1662,20.2,9.1,0.0,high,True,|-\|/-\|/-\|/-\|/- true,73.6,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,bbh,bbh-bool-2,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False )
Answer:",True,|-\|/-\|/-\|/-\|/- True,2.1833,13.807412,4.580263,9.227148,6.324,20.2,9.0,1.0,high,False,|-\|/-\|/-\|/-\|/- true,73.6,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,bbh,bbh-bool-3,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not False
Answer:",True,|-\|/-\|/-\|/-\| True,1.9979,12.422944,4.191248,8.231696,6.2181,20.0,9.0,1.0,high,False,|-\|/-\|/-\|/-\| true,74.7,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,bbh,bbh-bool-4,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( False or False )
Answer:",True,|-\|/-\|/-\|/-\| True,2.0456,12.551297,4.291351,8.259946,6.1358,20.7,9.0,1.0,high,False,|-\|/-\|/-\|/-\| true,73.6,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,bbh,bbh-bool-5,"Evaluate the result of the following boolean expression. Answer with only True or False.
False or not ( True and True )
Answer:",False,|-\|/-\|/-\|/-\|/- True,2.1827,13.742785,4.579067,9.163717,6.2961,20.2,9.0,0.0,high,True,|-\|/-\|/-\|/-\|/- true,72.5,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,bbh,bbh-bool-6,"Evaluate the result of the following boolean expression. Answer with only True or False.
not not True and False
Answer:",False,|-\|/-\|/-\|/-\| True,1.9799,12.072927,4.153465,7.919462,6.0978,20.9,9.0,0.0,high,True,|-\|/-\|/-\|/-\| true,74.1,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,bbh,bbh-bool-7,"Evaluate the result of the following boolean expression. Answer with only True or False.
( True or False ) and not False
Answer:",True,|-\|/-\|/-\|/-\|/- True,2.1837,13.701862,4.581106,9.120756,6.2746,20.2,9.0,1.0,high,False,|-\|/-\|/-\|/-\|/- true,74.1,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,bbh,bbh-navigate-1,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 1 step backward. Take 9 steps left. Take 2 steps backward. Take 6 steps forward. Take 4 steps forward. Take 4 steps backward. Take 3 steps right.
Answer:",No,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- No.,4.3587,26.86782,9.143982,17.723837,6.1641,20.8,8.4,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- no,73.6,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,bbh,bbh-navigate-2,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 3 steps forward. Take 3 steps backward.
Answer:",Yes,|-\|/-\|/ No,1.3326,8.211468,2.795634,5.415834,6.1619,19.4,9.0,0.0,high,True,|-\|/-\|/ no,74.7,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,bbh,bbh-navigate-3,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 5 steps left. Take 5 steps right. Take 2 steps forward. Take 2 steps backward.
Answer:",Yes,|-\|/-\|/-\|/-\|/-\|/-\|/-\| No.,3.4007,19.688781,7.134185,12.554596,5.7896,21.4,8.4,0.0,high,True,|-\|/-\|/-\|/-\|/-\|/-\|/-\| no.,75.2,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,3,bbh,bbh-date-1,"Answer with only the single letter of the correct option.
Today is Christmas Eve of 1937. What is the date 10 days ago in MM/DD/YYYY?
A) 12/14/1937
B) 12/14/2026
C) 12/13/1937
D) 07/14/1938
E) 12/14/1988
Answer:",A,"Answer with only the single letter of the correct option. Today is Christmas Eve of 1937. What is the date 10 days ago in MM///DD///YYYY? A) 12///14///1937 B) 12///14///2026 C) 12///13///1937 D) 07///14///1938 E) 12///14///1988 Answer:
|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- C",5.8362,35.462667,12.243484,23.219183,6.0763,21.2,8.9,1.0,high,False,answer with only the single letter of the correct option. today is christmas eve,74.1,0x80000,False,False
